[*] Loading targets...
URL: https://www.submarino.com.br/produto/123959570/cacheador-ceramic-magic-curls-bivolt-philco

Error: 
URL: https://www.submarino.com.br/produto/127990734/lavadora-de-roupas-brastemp-11kg-bws11-cesto-smart-wave-branco

Error: 
URL: https://www.submarino.com.br/produto/124526194/notebook-asus-z450la-wx010t-intel-core-i3-4gb-1tb-tela-led-14-windows-10-vermelho

Error: 
URL: https://www.carrefour.com.br/Notebook-Asus-Intel-Core-i3-4GB-1TB-Windows-10-Home-Tela-14-Serie-Z-Z450LAWX010T-Vermelho/p/9782605

Error: 
URL: https://www.walmart.com.br/bicicleta-hot-wheels-aro-16-preta-caloi/2516382/pr

Error: 
URL: https://www.walmart.com.br/web-cam-720p-3-megapixels-microfone-c270hd-logitech/4086229/pr

Error: 
URL: https://www.walmart.com.br/webcam-5mp-com-flash-led-e-microfone-embutido-wc040-multilaser/3584454/pr

Error: 
URL: https://www.walmart.com.br/bicicleta-caloi-montana-aro-26-tamanho-18/4399224/pr

Error: 
URL: https://www.walmart.com.br/smartphone-motorola-moto-g-4-geracao-plus-preto-dual-chip-tela-5-5-32gb-cam-16mp-android-6-0/5355236/pr

Error: 
URL: http://www.casasbahia.com.br/TelefoneseCelulares/Smartphones/Android/smartphone-samsung-galaxy-s8-plus-preto-com-64gb-tela-6-2-android-7-0-4g-reconhecimento-de-iris-camera-12mp-dual-pixel-e-processador-octa-core-11482056.html

Error: 
URL: https://www.carrefour.com.br/Liquidificador-Cadence-Colors-LIQ354220-Jarra-de-Plastico-1-5L-350W-4-Velocidades-Amarelo-220V/p/9880771

Error: 
URL: https://www.lojasnext.com.br/Roteador-Wireless-TP-Link-150Mbps-TL-WR740N

Error: 
URL: http://www.pontofrio.com.br/Eletroportateis/omeleteira/Omeleteira-Britania-Duo-Plus-BRO2-47944.html

Error: 
URL: http://www.extra.com.br/audio/MicroeMiniSystem/mini-system-philips-ntx600x-78-com-mp3-bluetooth-duplo-usb-e-ripping-2-200-w-5538231.html

Error: 
URL: http://www.kalunga.com.br/prod/monitor-led-15-6-widescreen-e1670swu-aoc/477005

Error: 
URL: http://www.kalunga.com.br/prod/monitor-led-25-ips-ultrawide-25um58-lg/477102

Error: 
URL: http://www.strar.com.br/batedeira-stand-mixer-artisan-empire-red-kitchenaid.html

Error: 
URL: http://www.magazineluiza.com.br/batedeira-planetaria-kitchenaid-artisan-stand-mixer-300w-10-velocidades/p/2160068/ep/bapl/

Error: 
URL: https://www.submarino.com.br/produto/128335467/smart-tv-led-49-lg-49uh6100-ultra-hd-4k-com-conversor-digital-wi-fi-integrado-3-hdmi-1-usb-60hz-com-webos-3.0

Error: 
URL: http://www.shoptime.com.br/produto/128335467/smart-tv-led-49-lg-49uh6100-ultra-hd-4k-com-conversor-digital-wi-fi-integrado-3-hdmi-1-usb-60hz-com-webos-3.0

Error: 
URL: https://www.submarino.com.br/produto/119934644/frigobar-consul-crc08-80-litros-branco

Error: 
URL: http://www.osapoeaprincesa.com.br/mochila-zoo-porco-espinho-skip-hop-p1430/

Error: 
URL: http://www.efacil.com.br/loja/produto/multifuncional-xp-241-expression-jato-de-tinta-colorida-bivolt-epson-2308729/

Error: 
URL: http://www.efacil.com.br/loja/produto/teclado-e-mouse-s-fio-tc162-24ghz-usb-1000dpi-preto-multilaser-2308644/

Error: 
URL: https://www.walmart.com.br/projetor-epson-powerlite-s27-2700-ansi-lumens-svga-contraste-10-000-1-3lcd-hdmi-wireless-ready-branco/3835935/pr

Error: 
URL: http://www.pontofrio.com.br/Informatica/EquipamentosdeRedeWireless/Roteadores/Roteador-e-Repetidor-D-Link-DIR-615-Wireless-N-300Mbps-com-2-Antenas-5dBi-2948338.html

Error: 
URL: https://www.submarino.com.br/produto/120485858/roteador-wireless-d-link-dir-615-n-300mbps-duas-antenas-5dbi-modo-repetidor

Error: 
URL: http://www.dbestshop.com.br/roteador-wireless-300mbps-dir-615-preto-d-link-e54829/p

Error: 
URL: https://www.walmart.com.br/roteador-wireless-dir-615n-300mbps-d-link-dir-615/3876196/pr

Error: 
URL: http://www.efacil.com.br/loja/produto/roteador-wireless-tl-wr740n-150mbps-4-portas-antena-5-dbi-wps-tp-link-2307986/

Task 438 done!
Task 439 done!
Task 440 done!
Task 441 done!
Task 442 done!
Task 443 done!
Task 444 done!
Task 445 done!
Task 446 done!
Task 447 done!
Task 448 done!
Task 449 done!
Task 450 done!
Task 451 done!
Task 452 done!
Task 453 done!
Task 454 done!
Task 455 done!
Task 456 done!
Task 457 done!
Task 458 done!
Task 459 done!
Task 460 done!
Task 461 done!
Task 462 done!
Task 463 done!
Task 464 done!
Task 465 done!
Task 466 done!
Task 467 done!
Task 468 done!
Task 469 done!
Task 470 done!
Task 471 done!
Task 472 done!
Task 473 done!
Task 474 done!
Task 475 done!
Task 476 done!
Task 477 done!
Task 478 done!
Task 479 done!
Task 480 done!
Task 481 done!
Task 482 done!
Task 483 done!
Task 484 done!
Task 485 done!
Task 486 done!
Task 487 done!
Task 488 done!
Task 489 done!
Task 490 done!
Task 491 done!
Task 492 done!
Task 493 done!
Task 494 done!
Task 495 done!
Task 496 done!
Task 497 done!
[*] Writing results...
[*] New data is available...
